  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
      195: 2026-04-02T01:03:31.4478333Z logger=migrator t=2026-04-02T01:03:31.447521076Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      196: 2026-04-02T01:03:31.4501409Z logger=migrator t=2026-04-02T01:03:31.449878933Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=2.356177ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      197: 2026-04-02T01:03:31.4596275Z logger=migrator t=2026-04-02T01:03:31.459352026Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      198: 2026-04-02T01:03:31.4606036Z logger=migrator t=2026-04-02T01:03:31.460265155Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=905.035∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      199: 2026-04-02T01:03:31.4711424Z logger=migrator t=2026-04-02T01:03:31.470864467Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      200: 2026-04-02T01:03:31.4719862Z logger=migrator t=2026-04-02T01:03:31.471819552Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=956.84∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      201: 2026-04-02T01:03:31.4834023Z logger=migrator t=2026-04-02T01:03:31.483186268Z level=info msg="Executing migration" id="Update dashboard table charset"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      202: 2026-04-02T01:03:31.4834828Z logger=migrator t=2026-04-02T01:03:31.483262858Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=79.583∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      203: 2026-04-02T01:03:31.4882975Z logger=migrator t=2026-04-02T01:03:31.488112249Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      204: 2026-04-02T01:03:31.4883257Z logger=migrator t=2026-04-02T01:03:31.488183037Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=74.204∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      205: 2026-04-02T01:03:31.4971387Z logger=migrator t=2026-04-02T01:03:31.496922664Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      206: 2026-04-02T01:03:31.4995280Z logger=migrator t=2026-04-02T01:03:31.499299558Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=2.375452ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      207: 2026-04-02T01:03:31.5061232Z logger=migrator t=2026-04-02T01:03:31.505875571Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      208: 2026-04-02T01:03:31.5086089Z logger=migrator t=2026-04-02T01:03:31.508452614Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=2.570755ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      209: 2026-04-02T01:03:31.5169700Z logger=migrator t=2026-04-02T01:03:31.516704159Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      210: 2026-04-02T01:03:31.5195953Z logger=migrator t=2026-04-02T01:03:31.519258484Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=2.551289ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      211: 2026-04-02T01:03:31.5313009Z logger=migrator t=2026-04-02T01:03:31.531034471Z level=info msg="Executing migration" id="Add column uid in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      212: 2026-04-02T01:03:31.5336250Z logger=migrator t=2026-04-02T01:03:31.533443425Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.403561ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      213: 2026-04-02T01:03:31.5400160Z logger=migrator t=2026-04-02T01:03:31.539777822Z level=info msg="Executing migration" id="Update uid column values in dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      214: 2026-04-02T01:03:31.5402909Z logger=migrator t=2026-04-02T01:03:31.54009227Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=316.135∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      215: 2026-04-02T01:03:31.5465433Z logger=migrator t=2026-04-02T01:03:31.546291456Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      216: 2026-04-02T01:03:31.5478219Z logger=migrator t=2026-04-02T01:03:31.54758829Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=1.298362ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      217: 2026-04-02T01:03:31.5611048Z logger=migrator t=2026-04-02T01:03:31.560823651Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      218: 2026-04-02T01:03:31.5619719Z logger=migrator t=2026-04-02T01:03:31.561752825Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=929.533∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      219: 2026-04-02T01:03:31.5696469Z logger=migrator t=2026-04-02T01:03:31.569463275Z level=info msg="Executing migration" id="Update dashboard title length"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      220: 2026-04-02T01:03:31.5696894Z logger=migrator t=2026-04-02T01:03:31.56953833Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=78.448∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      221: 2026-04-02T01:03:31.5802469Z logger=migrator t=2026-04-02T01:03:31.57996896Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      222: 2026-04-02T01:03:31.5811826Z logger=migrator t=2026-04-02T01:03:31.580993523Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=1.025519ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      223: 2026-04-02T01:03:31.5912258Z logger=migrator t=2026-04-02T01:03:31.591022682Z level=info msg="Executing migration" id="create dashboard_provisioning"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      224: 2026-04-02T01:03:31.5920895Z logger=migrator t=2026-04-02T01:03:31.591764142Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=742.92∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      225: 2026-04-02T01:03:31.5985604Z logger=migrator t=2026-04-02T01:03:31.598345431Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      226: 2026-04-02T01:03:31.6041192Z logger=migrator t=2026-04-02T01:03:31.603849922Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=5.50208ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      227: 2026-04-02T01:03:31.6110230Z logger=migrator t=2026-04-02T01:03:31.610734074Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      228: 2026-04-02T01:03:31.6118142Z logger=migrator t=2026-04-02T01:03:31.611658738Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=929.208∩┐╜s
info: Maliev.Aspire.AppHost.Resources.redisinsight[0]
      2: 2026-04-02T01:03:31.0050441Z Running docker-entry.sh
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      105: 2026-04-02T01:03:31.4390000Z Requirement already satisfied: platformdirs<5,>=3.9.1 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from virtualenv>=20.10.0->pre-commit<5.0.0,>=4.5.1->maliev-geometryservice==0.1.0) (4.5.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      106: 2026-04-02T01:03:31.4400000Z Requirement already satisfied: filelock<4,>=3.12.2 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from virtualenv>=20.10.0->pre-commit<5.0.0,>=4.5.1->maliev-geometryservice==0.1.0) (3.20.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      107: 2026-04-02T01:03:31.4410000Z Requirement already satisfied: distlib<1,>=0.3.7 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from virtualenv>=20.10.0->pre-commit<5.0.0,>=4.5.1->maliev-geometryservice==0.1.0) (0.4.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      108: 2026-04-02T01:03:31.5180000Z Requirement already satisfied: pygments<3.0.0,>=2.13.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from rich->meshio->maliev-geometryservice==0.1.0) (2.19.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      109: 2026-04-02T01:03:31.5190000Z Requirement already satisfied: markdown-it-py>=2.2.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from rich->meshio->maliev-geometryservice==0.1.0) (4.0.0)
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check pgadmin_http_/browser_200_check with status Unhealthy completed after 13.326ms with message '(null)'
      System.Net.Http.HttpRequestException: An error occurred while sending the request.
       ---> System.Net.Http.HttpIOException: The response ended prematurely. (ResponseEnded)
         at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      229: 2026-04-02T01:03:31.6206433Z logger=migrator t=2026-04-02T01:03:31.620287484Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      230: 2026-04-02T01:03:31.6215423Z logger=migrator t=2026-04-02T01:03:31.621341161Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.055328ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      231: 2026-04-02T01:03:31.6315305Z logger=migrator t=2026-04-02T01:03:31.631331557Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      232: 2026-04-02T01:03:31.6327842Z logger=migrator t=2026-04-02T01:03:31.632589125Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.251508ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      233: 2026-04-02T01:03:31.6421999Z logger=migrator t=2026-04-02T01:03:31.642033832Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      234: 2026-04-02T01:03:31.6442314Z logger=migrator t=2026-04-02T01:03:31.644088733Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=2.05296ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      235: 2026-04-02T01:03:31.6543128Z logger=migrator t=2026-04-02T01:03:31.654144584Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      236: 2026-04-02T01:03:31.6550994Z logger=migrator t=2026-04-02T01:03:31.654810433Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=665.146∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      237: 2026-04-02T01:03:31.6621719Z logger=migrator t=2026-04-02T01:03:31.661955788Z level=info msg="Executing migration" id="Add check_sum column"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      238: 2026-04-02T01:03:31.6643255Z logger=migrator t=2026-04-02T01:03:31.664116665Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=2.159673ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      239: 2026-04-02T01:03:31.6730695Z logger=migrator t=2026-04-02T01:03:31.672846953Z level=info msg="Executing migration" id="Add index for dashboard_title"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      240: 2026-04-02T01:03:31.6739445Z logger=migrator t=2026-04-02T01:03:31.673747995Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=902.346∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      241: 2026-04-02T01:03:31.6816232Z logger=migrator t=2026-04-02T01:03:31.681400579Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      242: 2026-04-02T01:03:31.6817345Z logger=migrator t=2026-04-02T01:03:31.68159699Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=198.264∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      243: 2026-04-02T01:03:31.6868653Z logger=migrator t=2026-04-02T01:03:31.686657723Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      244: 2026-04-02T01:03:31.6873381Z logger=migrator t=2026-04-02T01:03:31.687140526Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=483.502∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      245: 2026-04-02T01:03:31.6958210Z logger=migrator t=2026-04-02T01:03:31.695674906Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      246: 2026-04-02T01:03:31.6967630Z logger=migrator t=2026-04-02T01:03:31.696560291Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=886.125∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      247: 2026-04-02T01:03:31.7032141Z logger=migrator t=2026-04-02T01:03:31.702990411Z level=info msg="Executing migration" id="Add isPublic for dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      248: 2026-04-02T01:03:31.7056103Z logger=migrator t=2026-04-02T01:03:31.705310554Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.318796ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      249: 2026-04-02T01:03:31.7112998Z logger=migrator t=2026-04-02T01:03:31.711052214Z level=info msg="Executing migration" id="Add deleted for dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      250: 2026-04-02T01:03:31.7130273Z logger=migrator t=2026-04-02T01:03:31.712797801Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.743651ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      251: 2026-04-02T01:03:31.7197474Z logger=migrator t=2026-04-02T01:03:31.719502004Z level=info msg="Executing migration" id="Add index for deleted"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      252: 2026-04-02T01:03:31.7206918Z logger=migrator t=2026-04-02T01:03:31.720474052Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=973.054∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      253: 2026-04-02T01:03:31.7285217Z logger=migrator t=2026-04-02T01:03:31.728259783Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      254: 2026-04-02T01:03:31.7306257Z logger=migrator t=2026-04-02T01:03:31.730345458Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=2.084074ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      255: 2026-04-02T01:03:31.7390481Z logger=migrator t=2026-04-02T01:03:31.738753307Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      256: 2026-04-02T01:03:31.7412556Z logger=migrator t=2026-04-02T01:03:31.740960087Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=2.206264ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      257: 2026-04-02T01:03:31.7471241Z logger=migrator t=2026-04-02T01:03:31.746882847Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      258: 2026-04-02T01:03:31.7475595Z logger=migrator t=2026-04-02T01:03:31.747393861Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=512.26∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      259: 2026-04-02T01:03:31.7557060Z logger=migrator t=2026-04-02T01:03:31.75536914Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      260: 2026-04-02T01:03:31.7576210Z logger=migrator t=2026-04-02T01:03:31.757372707Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=2.00229ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      261: 2026-04-02T01:03:31.7636294Z logger=migrator t=2026-04-02T01:03:31.763366532Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      262: 2026-04-02T01:03:31.7645472Z logger=migrator t=2026-04-02T01:03:31.764302435Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=936.654∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      263: 2026-04-02T01:03:31.7724308Z logger=migrator t=2026-04-02T01:03:31.772176918Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      264: 2026-04-02T01:03:31.7728647Z logger=migrator t=2026-04-02T01:03:31.772660211Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=483.891∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      265: 2026-04-02T01:03:31.7792493Z logger=migrator t=2026-04-02T01:03:31.77901759Z level=info msg="Executing migration" id="create data_source table"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      266: 2026-04-02T01:03:31.7800276Z logger=migrator t=2026-04-02T01:03:31.779808109Z level=info msg="Migration successfully executed" id="create data_source table" duration=790.828∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      267: 2026-04-02T01:03:31.7884371Z logger=migrator t=2026-04-02T01:03:31.788195358Z level=info msg="Executing migration" id="add index data_source.account_id"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      268: 2026-04-02T01:03:31.7892867Z logger=migrator t=2026-04-02T01:03:31.789047107Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=853.848∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      269: 2026-04-02T01:03:31.7970777Z logger=migrator t=2026-04-02T01:03:31.796826333Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      270: 2026-04-02T01:03:31.7978462Z logger=migrator t=2026-04-02T01:03:31.797642716Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=817.065∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      271: 2026-04-02T01:03:31.8061736Z logger=migrator t=2026-04-02T01:03:31.805938596Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      272: 2026-04-02T01:03:31.8070212Z logger=migrator t=2026-04-02T01:03:31.806794953Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=856.678∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      273: 2026-04-02T01:03:31.8158050Z logger=migrator t=2026-04-02T01:03:31.815541944Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      274: 2026-04-02T01:03:31.8166741Z logger=migrator t=2026-04-02T01:03:31.816459821Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=919.222∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      275: 2026-04-02T01:03:31.8252002Z logger=migrator t=2026-04-02T01:03:31.824933843Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      276: 2026-04-02T01:03:31.8300707Z logger=migrator t=2026-04-02T01:03:31.82977179Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=4.83536ms
info: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      21: 2026-04-02T01:03:31.8653404Z performing post-bootstrap initialization ... ok
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      110: 2026-04-02T01:03:31.5770000Z Requirement already satisfied: openctm in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.0.6)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      111: 2026-04-02T01:03:31.5780000Z Requirement already satisfied: ipython in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (8.37.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      112: 2026-04-02T01:03:31.5800000Z Requirement already satisfied: pytest-beartype in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.2.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      113: 2026-04-02T01:03:31.5820000Z Requirement already satisfied: triangle in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (20250106)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      114: 2026-04-02T01:03:31.5840000Z Requirement already satisfied: ezdxf in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (1.4.3)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      115: 2026-04-02T01:03:31.5840000Z Requirement already satisfied: coveralls in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (4.0.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      116: 2026-04-02T01:03:31.5850000Z Requirement already satisfied: xatlas in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.0.11)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      117: 2026-04-02T01:03:31.5860000Z Requirement already satisfied: pymeshlab in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (2025.7)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      118: 2026-04-02T01:03:31.5870000Z Requirement already satisfied: marimo in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.18.4)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      119: 2026-04-02T01:03:31.5880000Z Requirement already satisfied: svg.path in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (7.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      120: 2026-04-02T01:03:31.5890000Z Requirement already satisfied: shapely in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (2.1.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      121: 2026-04-02T01:03:31.5910000Z Requirement already satisfied: colorlog in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (6.10.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      122: 2026-04-02T01:03:31.5920000Z Requirement already satisfied: vhacdx in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.0.10)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      123: 2026-04-02T01:03:31.5920000Z Requirement already satisfied: pycollada in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.9.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      124: 2026-04-02T01:03:31.5940000Z Requirement already satisfied: manifold3d>=2.3.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (3.3.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      125: 2026-04-02T01:03:31.5960000Z Requirement already satisfied: mapbox_earcut>=1.0.2 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (2.0.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      126: 2026-04-02T01:03:31.5970000Z Requirement already satisfied: charset-normalizer in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (3.4.4)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      127: 2026-04-02T01:03:31.5980000Z Requirement already satisfied: rtree in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (1.4.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      128: 2026-04-02T01:03:31.6000000Z Requirement already satisfied: jsonschema in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (4.25.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
